run_id,id,name,website,platform,handle,profile_url,metric_label,count,raw_display_text,count_precision,status,error,source_url,captured_at,fetch_method,notes
2026-09-17_07-18-05-379,064-linkedin,ISPI (Italian Institute for International Political Studies),https://www.ispionline.it/en,LinkedIn,company/ispi,https://www.linkedin.com/company/ispi,Followers,132437,"132,437",exact_public,collected,,https://www.linkedin.com/company/ispi,2026-09-17T07:20:53.186Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/istituto-italiano-di-studi-politici-internazionali/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,065-linkedin,ISS Africa (Institute for Security Studies),https://issafrica.org,LinkedIn,company/institute-for-security-studies,https://www.linkedin.com/company/institute-for-security-studies,Followers,96777,"96,777",exact_public,collected,,https://www.linkedin.com/company/institute-for-security-studies,2026-09-17T07:20:55.631Z,static,Verified — institutional link | Source: https://issafrica.org
2026-09-17_07-18-05-379,066-linkedin,ITIF (Information Technology and Innovation Foundation),https://itif.org,LinkedIn,company/information-technology-and-innovation-foundation,https://www.linkedin.com/company/information-technology-and-innovation-foundation,Followers,9501,"9,501",exact_public,collected,,https://www.linkedin.com/company/information-technology-and-innovation-foundation,2026-09-17T07:20:57.864Z,static,Verified — institutional link | Source: https://itif.org
2026-09-17_07-18-05-379,067-linkedin,Japan Institute of International Affairs (JIIA),https://www.jiia.or.jp/en/,LinkedIn,company/jiia-center-for-global-outreach-cgo,https://www.linkedin.com/company/jiia%E3%80%80center-for-global-outreach-cgo,Followers,1140,"1,140",exact_public,collected,,https://www.linkedin.com/company/jiia%E3%80%80center-for-global-outreach-cgo,2026-09-17T07:21:00.007Z,static,Sub-unit page — main organization LinkedIn not found | Source: https://www.linkedin.com/company/jiia%E3%80%80center-for-global-outreach-cgo | JIIA Center for Global Outreach page; use with caution for full JIIA follower tracking.
2026-09-17_07-18-05-379,068-linkedin,Konrad Adenauer Foundation,https://www.kas.de/en,LinkedIn,company/konrad-adenauer-stiftung,https://www.linkedin.com/company/konrad-adenauer-stiftung,Followers,77068,"77,068",exact_public,collected,,https://www.linkedin.com/company/konrad-adenauer-stiftung,2026-09-17T07:21:02.533Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/konrad-adenauer-stiftung/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,069-linkedin,Lowy Institute,https://www.lowyinstitute.org,LinkedIn,company/the-lowy-institute-for-international-policy,https://www.linkedin.com/company/the-lowy-institute-for-international-policy,Followers,39489,"39,489",exact_public,collected,,https://www.linkedin.com/company/the-lowy-institute-for-international-policy,2026-09-17T07:21:04.829Z,static,Verified — institutional link | Source: https://www.lowyinstitute.org
2026-09-17_07-18-05-379,070-linkedin,Manohar Parrikar Institute for Defence Studies and Analyses,https://www.idsa.in,LinkedIn,company/manohar-parrikar-institute-for-defence-studies-and-analyses,https://www.linkedin.com/company/manohar-parrikar-institute-for-defence-studies-and-analyses,Followers,14832,"14,832",exact_public,collected,,https://www.linkedin.com/company/manohar-parrikar-institute-for-defence-studies-and-analyses,2026-09-17T07:21:07.011Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/manohar-parrikar-institute-for-defence-studies-and-analyses/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,071-linkedin,Middle East Institute,https://www.mei.edu,LinkedIn,company/middle-east-institute,https://www.linkedin.com/company/middle-east-institute,Followers,44650,"44,650",exact_public,collected,,https://www.linkedin.com/company/middle-east-institute,2026-09-17T07:21:09.329Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/middle-east-institute/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,072-linkedin,Migration Policy Institute,https://www.migrationpolicy.org,LinkedIn,company/migration-policy-institute,https://www.linkedin.com/company/migration-policy-institute,Followers,59254,"59,254",exact_public,collected,,https://www.linkedin.com/company/migration-policy-institute,2026-09-17T07:21:11.662Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/migration-policy-institute/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,073-linkedin,National Bureau of Asian Research,https://www.nbr.org,LinkedIn,company/the-national-bureau-of-asian-research,https://www.linkedin.com/company/the-national-bureau-of-asian-research,Followers,16804,"16,804",exact_public,collected,,https://www.linkedin.com/company/nbrnews,2026-09-17T07:21:14.059Z,static,Verified — institutional link | Source: https://www.nbr.org
2026-09-17_07-18-05-379,074-linkedin,National Council of Applied Economic Research,https://www.ncaer.org,LinkedIn,company/ncaer,https://www.linkedin.com/company/ncaer,Followers,26171,"26,171",exact_public,collected,,https://www.linkedin.com/company/ncaer,2026-09-17T07:21:16.330Z,static,Verified — institutional link | Source: https://ncaer.org/
2026-09-17_07-18-05-379,075-linkedin,National Institute of Advanced Studies,https://www.nias.res.in,LinkedIn,school/national-institute-of-advanced-studies,https://www.linkedin.com/school/national-institute-of-advanced-studies/,,,,,count_not_found,HTTP 999,https://www.linkedin.com/authwall?trk=gf&trkInfo=AQFfNHcg9IBFlAAAAaCuPcWYqyI9UK3Ki8Gij1J5Shr2sVcuZLYddRvk6OGzoUqKATwHpl-wJuNJ_qKjtlKPq73MHMGjXAZhLNZ4TXWbdofaQUP98E-d0ZIflgdepjpgr-LXd0w=&original_referer=&sessionRedirect=https%3A%2F%2Fwww.linkedin.com%2Fschool%2Fnational-institute-of-advanced-studies%2F,2026-09-17T07:21:18.724Z,playwright,Corroborated — LinkedIn organization page | Source: https://www.linkedin.com/school/national-institute-of-advanced-studies/ | LinkedIn school-style page; website matches nias.res.in.
2026-09-17_07-18-05-379,076-linkedin,New America,https://www.newamerica.org,LinkedIn,company/new-america,https://www.linkedin.com/company/new-america,Followers,31489,"31,489",exact_public,collected,,https://www.linkedin.com/company/new-america,2026-09-17T07:21:23.877Z,static,Verified — institutional link | Source: https://www.newamerica.org
2026-09-17_07-18-05-379,077-linkedin,NUPI (Norwegian Institute of International Affairs),https://www.nupi.no/en,LinkedIn,company/norwegian-institute-of-international-affairs,https://www.linkedin.com/company/norwegian-institute-of-international-affairs,Followers,27850,"27,850",exact_public,collected,,https://www.linkedin.com/company/norwegian-institute-of-international-affairs,2026-09-17T07:21:26.352Z,static,Verified — institutional link | Source: https://www.nupi.no/en
2026-09-17_07-18-05-379,078-linkedin,Observer Research Foundation,https://www.orfonline.org,LinkedIn,company/observer-research-foundation,https://www.linkedin.com/company/observer-research-foundation,Followers,128906,"128,906",exact_public,collected,,https://www.linkedin.com/company/observer-research-foundation,2026-09-17T07:21:28.875Z,static,Verified — institutional link | Source: https://www.orfonline.org
2026-09-17_07-18-05-379,079-linkedin,OIIP (Austrian Institute for International Affairs),https://www.oiip.ac.at/en/,LinkedIn,in/%C3%B6sterreichisches-institut-f%C3%BCr-internationale-politik-611010216,https://www.linkedin.com/in/%C3%B6sterreichisches-institut-f%C3%BCr-internationale-politik-611010216,,,,,count_not_found,HTTP 999,https://www.linkedin.com/authwall?trk=gf&trkInfo=AQH0jhrgn7y9zAAAAaCuPfhgFz4isOxwfT6aOXRnzGAHBOCoPir7FBbhsIY6P4LYQsLeMGbJ5-K867lmF9mCIHC5CfU6f8tQTPMN1oczDhVRPrkF4ldAPxWNaJ051BWcmw7z6Q0=&original_referer=&sessionRedirect=https%3A%2F%2Fwww.linkedin.com%2Fin%2F%25C3%25B6sterreichisches-institut-f%25C3%25BCr-internationale-politik-611010216,2026-09-17T07:21:31.163Z,playwright,Verified — institutional link | Source: https://www.oiip.ac.at/en/
2026-09-17_07-18-05-379,080-linkedin,OSW (Centre for Eastern Studies),https://www.osw.waw.pl/en,LinkedIn,company/centre-for-eastern-studies-osw-,https://www.linkedin.com/company/centre-for-eastern-studies-osw-,Followers,6795,"6,795",exact_public,collected,,https://www.linkedin.com/company/centre-for-eastern-studies-osw-,2026-09-17T07:21:36.664Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/osrodek-studiow-wschodnich/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,081-linkedin,PCNS (Policy Center for the New South),https://www.policycenter.ma,LinkedIn,company/policycenterns,https://www.linkedin.com/company/policycenterns,Followers,38592,"38,592",exact_public,collected,,https://www.linkedin.com/company/policycenterns,2026-09-17T07:21:39.064Z,static,Verified — institutional link | Source: https://www.policycenter.ma
2026-09-17_07-18-05-379,082-linkedin,PIIE,https://www.piie.com,LinkedIn,company/piie,https://www.linkedin.com/company/piie,Followers,32596,"32,596",exact_public,collected,,https://www.linkedin.com/company/piie,2026-09-17T07:21:41.191Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/peterson-institute-for-international-economics/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,083-linkedin,Public Affairs Centre (PAC),https://pacindia.org,LinkedIn,company/pacindia,https://www.linkedin.com/company/pacindia,Followers,6340,"6,340",exact_public,collected,,https://www.linkedin.com/company/pacindia,2026-09-17T07:21:43.276Z,static,Verified — institutional link | Source: https://www.pacindia.org/
2026-09-17_07-18-05-379,084-linkedin,RAND Corporation,https://www.rand.org,LinkedIn,company/rand-corporation,https://www.linkedin.com/company/rand-corporation,Followers,211404,"211,404",exact_public,collected,,https://www.linkedin.com/company/rand-corporation,2026-09-17T07:21:45.553Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/rand-corporation/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,085-linkedin,RIS,https://www.ris.org.in,LinkedIn,company/research-and-information-system-for-developing-countries,https://www.linkedin.com/company/research-and-information-system-for-developing-countries,Followers,18865,"18,865",exact_public,collected,,https://www.linkedin.com/company/research-and-information-system-for-developing-countries,2026-09-17T07:21:47.943Z,static,Verified — institutional link | Source: https://www.ris.org.in
2026-09-17_07-18-05-379,086-linkedin,SAIIA (South African Institute of International Affairs),https://saiia.org.za,LinkedIn,company/1121142,https://www.linkedin.com/company/1121142,,,,,count_not_found,count not found in public page,https://www.linkedin.com/login/?session_redirect=%2Fcompany%2F1121142,2026-09-17T07:21:50.139Z,playwright,Verified — institutional link | Source: https://saiia.org.za
2026-09-17_07-18-05-379,087-linkedin,SIPRI (Stockholm International Peace Research Institute),https://www.sipri.org,LinkedIn,company/sipri,https://www.linkedin.com/company/sipri,Followers,52002,"52,002",exact_public,collected,,https://www.linkedin.com/company/sipri,2026-09-17T07:21:55.670Z,static,Verified — institutional link | Source: https://www.sipri.org
2026-09-17_07-18-05-379,088-linkedin,Stimson Centre,https://www.stimson.org,LinkedIn,company/the-henry-l.-stimson-center,https://www.linkedin.com/company/the-henry-l.-stimson-center,Followers,35747,"35,747",exact_public,collected,,https://www.linkedin.com/company/the-henry-l.-stimson-center,2026-09-17T07:21:57.811Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/stimson-center/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,089-linkedin,SWP (German Institute for International and Security Affairs),https://www.swp-berlin.org/en,LinkedIn,company/swp-berlin,https://www.linkedin.com/company/swp-berlin,Followers,32444,"32,444",exact_public,collected,,https://www.linkedin.com/company/swp-berlin,2026-09-17T07:22:00.320Z,static,Verified — institutional link | Source: https://www.swp-berlin.org/en
2026-09-17_07-18-05-379,090-linkedin,Tax Foundation,https://taxfoundation.org,LinkedIn,company/tax-foundation,https://www.linkedin.com/company/tax-foundation,Followers,45195,"45,195",exact_public,collected,,https://www.linkedin.com/company/tax-foundation,2026-09-17T07:22:02.534Z,static,Verified — institutional link | Source: https://taxfoundation.org
2026-09-17_07-18-05-379,091-linkedin,The Energy and Resources Institute,https://www.teriin.org,LinkedIn,company/teriin,https://www.linkedin.com/company/teriin,Followers,143171,"143,171",exact_public,collected,,https://www.linkedin.com/company/teriin,2026-09-17T07:22:04.695Z,static,Verified — institutional link | Source: https://www.teriin.org
2026-09-17_07-18-05-379,092-linkedin,The Takshashila Institution,https://takshashila.org.in,LinkedIn,school/the-takshashila-institution,https://www.linkedin.com/school/the-takshashila-institution,,,,,count_not_found,HTTP 999,https://www.linkedin.com/authwall?trk=gf&trkInfo=AQEiavtJzbKtpAAAAaCuPoUAB72JVu4RJeX7b-UYEurw6k0iNKGEnqEhDfnMONTTsnQliZ1vZdZ8Uwm2w_T2QYisQCKxM-eME8YfKTOAhpnsjeuecgZ1lWxXGVnlaFG_Pth5Ct4=&original_referer=&sessionRedirect=https%3A%2F%2Fwww.linkedin.com%2Fschool%2Fthe-takshashila-institution,2026-09-17T07:22:07.283Z,playwright,Verified — institutional link | Source: https://takshashila.org.in
2026-09-17_07-18-05-379,093-linkedin,Urban Institute,https://www.urban.org,LinkedIn,company/the-urban-institute,https://www.linkedin.com/company/the-urban-institute,Followers,124143,"124,143",exact_public,collected,,https://www.linkedin.com/company/urban-institute,2026-09-17T07:22:12.857Z,static,Corroborated — On Think Tanks directory | Source: https://onthinktanks.org/think-tank/urban-institute/ | Directory-listed account; institutional backlink was not accessible in this review.
2026-09-17_07-18-05-379,094-linkedin,Washington Institute for Near East Policy,https://www.washingtoninstitute.org,LinkedIn,company/the-washington-institute-for-near-east-policy,https://www.linkedin.com/company/the-washington-institute-for-near-east-policy,Followers,27114,"27,114",exact_public,collected,,https://www.linkedin.com/company/the-washington-institute-for-near-east-policy,2026-09-17T07:22:15.324Z,static,Verified — institutional link | Source: https://www.washingtoninstitute.org
2026-09-17_07-22-17-697,001-facebook,ACET (African Center for Economic Transformation),https://acetforafrica.org,Facebook,acetforafrica,https://www.facebook.com/acetforafrica,Followers,29807,"29,807",exact_public,collected,,https://www.facebook.com/acetforafrica,2026-09-17T07:22:17.701Z,playwright,Verified — institutional link | Source: https://acetforafrica.org
2026-09-17_07-22-17-697,003-facebook,Al Jazeera Centre for Studies,https://studies.aljazeera.net/en,Facebook,ajstudies,https://www.facebook.com/ajstudies,Followers,172975,"172,975",exact_public,collected,,https://www.facebook.com/ajstudies,2026-09-17T07:22:27.398Z,playwright,Verified — institutional link | Source: https://studies.aljazeera.net/en
2026-09-17_07-22-17-697,005-facebook,ASPI (Australian Strategic Policy Institute),https://www.aspi.org.au,Facebook,ASPI.org,https://www.facebook.com/ASPI.org,Followers,28224,"28,224",exact_public,collected,,https://www.facebook.com/ASPI.org,2026-09-17T07:22:36.194Z,playwright,Verified — institutional link | Source: https://www.aspi.org.au
2026-09-17_07-22-17-697,006-facebook,Association for Democratic Reforms,https://adrindia.org,Facebook,adr.new,https://www.facebook.com/adr.new,Followers,64702,"64,702",exact_public,collected,,https://www.facebook.com/adr.new,2026-09-17T07:22:44.524Z,playwright,Verified — institutional link | Source: https://adrindia.org
2026-09-17_07-22-17-697,007-facebook,Atlantic Council,https://www.atlanticcouncil.org,Facebook,atlanticcouncil,https://www.facebook.com/atlanticcouncil,Followers,66182,"66,182",exact_public,collected,,https://www.facebook.com/AtlanticCouncil/,2026-09-17T07:22:53.237Z,playwright,Verified — institutional link | Source: https://www.atlanticcouncil.org
2026-09-17_07-22-17-697,008-facebook,Belfer Center,https://www.belfercenter.org,Facebook,belfercenter,https://www.facebook.com/belfercenter,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fbelfercenter,2026-09-17T07:23:01.609Z,playwright,Verified — institutional link | Source: https://www.belfercenter.org
2026-09-17_07-22-17-697,009-facebook,Bipartisan Policy Center,https://bipartisanpolicy.org,Facebook,BipartisanPolicyCenter,https://facebook.com/BipartisanPolicyCenter,Followers,17818,"17,818",exact_public,collected,,https://www.facebook.com/BipartisanPolicyCenter,2026-09-17T07:23:09.783Z,playwright,Verified — discovered on official website scan | Source: https://bipartisanpolicy.org/ | Discovered from https://bipartisanpolicy.org via playwright.
2026-09-17_07-22-17-697,010-facebook,Brookings,https://www.brookings.edu,Facebook,brookings,https://www.facebook.com/brookings,Followers,404841,"404,841",exact_public,collected,,https://www.facebook.com/brookings,2026-09-17T07:23:18.903Z,playwright,Verified — institutional link | Source: https://www.brookings.edu
2026-09-17_07-22-17-697,012-facebook,Carnegie Endowment for International Peace,https://carnegieendowment.org,Facebook,carnegieendowment,https://www.facebook.com/carnegieendowment,Followers,224963,"224,963",exact_public,collected,,https://www.facebook.com/carnegieendowment,2026-09-17T07:23:27.446Z,playwright,Verified — institutional link | Source: https://carnegieendowment.org
2026-09-17_07-22-17-697,014-facebook,Center for a New American Security,https://www.cnas.org,Facebook,CNASdc,https://www.facebook.com/CNASdc,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCNASdc,2026-09-17T07:23:36.299Z,playwright,Verified — institutional link | Source: https://www.cnas.org
2026-09-17_07-22-17-697,016-facebook,Centre for Budget and Governance Accountability,https://www.cbgaindia.org,Facebook,CBGAIndia,https://www.facebook.com/CBGAIndia,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCBGAIndia,2026-09-17T07:23:44.439Z,playwright,Verified — discovered on official website scan | Source: https://www.cbgaindia.org/ | Discovered from https://www.cbgaindia.org via fetch.
2026-09-17_07-22-17-697,017-facebook,Centre for Budget and Policy Studies,https://cbps.in,Facebook,Centre-for-Budget-and-Policy-Studies-191158970935880,https://www.facebook.com/Centre-for-Budget-and-Policy-Studies-191158970935880,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCentre-for-Budget-and-Policy-Studies-191158970935880,2026-09-17T07:23:52.656Z,playwright,Verified — institutional link | Source: https://cbps.in
2026-09-17_07-22-17-697,018-facebook,Centre for Civil Society,https://ccs.in,Facebook,ccsindia,https://www.facebook.com/ccsindia,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fccsindia,2026-09-17T07:24:00.850Z,playwright,Verified — institutional link | Source: https://ccs.in
2026-09-17_07-22-17-697,019-facebook,Centre for Development Studies,https://cds.edu,Facebook,[card-number],https://www.facebook.com/groups/[card-number],,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fgroups%2F[card-number],2026-09-17T07:24:09.071Z,playwright,Verified — institutional link | Source: https://cds.edu
2026-09-17_07-22-17-697,022-facebook,Centre for Policy Research,https://cprindia.org,Facebook,CentreforPolicyResearch,https://www.facebook.com/CentreforPolicyResearch,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCentreforPolicyResearch,2026-09-17T07:24:17.243Z,playwright,Verified — institutional link | Source: https://cprindia.org
2026-09-17_07-22-17-697,024-facebook,Centre for Public Policy Research,https://www.cppr.in,Facebook,cpprindia,https://www.facebook.com/cpprindia,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fcpprindia,2026-09-17T07:24:25.455Z,playwright,Verified — institutional link | Source: https://www.cppr.in
2026-09-17_07-22-17-697,025-facebook,Centre for Social and Economic Progress,https://csep.org,Facebook,csepresearch,https://www.facebook.com/csepresearch,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fcsepresearch,2026-09-17T07:24:33.987Z,playwright,Verified — discovered on official website scan | Source: https://csep.org/ | Discovered from https://csep.org via fetch.
2026-09-17_07-22-17-697,027-facebook,Centre for the Study of Developing Societies,https://www.csds.in,Facebook,csdsdelhi,https://www.facebook.com/csdsdelhi,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fcsdsdelhi,2026-09-17T07:24:42.477Z,playwright,Verified — institutional link | Source: https://www.csds.in
2026-09-17_07-22-17-697,028-facebook,CEPA (Center for European Policy Analysis),https://cepa.org,Facebook,CenterforEuropeanPolicyAnalysis,https://www.facebook.com/CenterforEuropeanPolicyAnalysis,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCenterforEuropeanPolicyAnalysis,2026-09-17T07:24:50.921Z,playwright,Verified — institutional link | Source: https://cepa.org
2026-09-17_07-22-17-697,029-facebook,CEPR (Center for Economic and Policy Research),https://cepr.net,Facebook,ceprDC,https://facebook.com/ceprDC,Followers,62774,"62,774",exact_public,collected,,https://www.facebook.com/CEPRDC/,2026-09-17T07:24:59.369Z,playwright,Verified — discovered on official website scan | Source: https://cepr.net/ | Discovered from https://cepr.net via playwright.
2026-09-17_07-22-17-697,031-facebook,CFR (Council on Foreign Relations),https://www.cfr.org,Facebook,councilonforeignrelations,https://www.facebook.com/councilonforeignrelations,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fcouncilonforeignrelations,2026-09-17T07:25:08.479Z,playwright,Verified — institutional link | Source: https://www.cfr.org
2026-09-17_07-22-17-697,032-facebook,Chatham House,https://www.chathamhouse.org,Facebook,ChathamHouse,https://www.facebook.com/ChathamHouse,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FChathamHouse,2026-09-17T07:25:17.037Z,playwright,Verified — institutional link | Source: https://www.chathamhouse.org
2026-09-17_07-22-17-697,033-facebook,Chennai Centre for China Studies,https://www.c3sindia.org,Facebook,c3sindia,https://www.facebook.com/c3sindia,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fc3sindia,2026-09-17T07:25:25.551Z,playwright,Verified — institutional link | Source: https://www.c3sindia.org
2026-09-17_07-22-17-697,035-facebook,"Council on Energy, Environment and Water",https://www.ceew.in,Facebook,CEEWIndia,https://www.facebook.com/CEEWIndia/,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCEEWIndia%2F,2026-09-17T07:25:33.824Z,playwright,Verified — discovered on official website scan | Source: https://www.ceew.in/ | Discovered from https://www.ceew.in via playwright.
2026-09-17_07-22-17-697,036-facebook,CSIS (Center for Strategic and International Studies),https://www.csis.org,Facebook,CSIS.org,https://www.facebook.com/CSIS.org,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FCSIS.org,2026-09-17T07:25:42.092Z,playwright,Verified — institutional link | Source: https://www.csis.org
2026-09-17_07-22-17-697,037-facebook,CUTS International,https://cuts-international.org,Facebook,cutsjaipur,https://www.facebook.com/cutsjaipur,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fcutsjaipur,2026-09-17T07:25:50.297Z,playwright,Verified — institutional link | Source: https://cuts-international.org
2026-09-17_07-22-17-697,038-facebook,Delhi Policy Group,https://www.delhipolicygroup.org,Facebook,DelhiPolicyGroup,https://www.facebook.com/DelhiPolicyGroup,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FDelhiPolicyGroup,2026-09-17T07:25:58.491Z,playwright,Verified — institutional link | Source: https://www.delhipolicygroup.org
2026-09-17_07-22-17-697,039-facebook,Development Alternatives,https://www.devalt.org,Facebook,DevaltOfficial,https://www.facebook.com/DevaltOfficial,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FDevaltOfficial,2026-09-17T07:26:07.126Z,playwright,Verified — institutional link | Source: https://devalt.org/
2026-09-17_07-22-17-697,043-facebook,Foreign Policy Research Institute,https://www.fpri.org,Facebook,FPRInews,https://www.facebook.com/FPRInews/,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FFPRInews%2F,2026-09-17T07:26:15.600Z,playwright,Verified — discovered on official website scan | Source: https://www.fpri.org/ | Discovered from https://www.fpri.org via fetch.
2026-09-17_07-22-17-697,044-facebook,Foundation for Defense of Democracies,https://www.fdd.org,Facebook,followFDD,https://www.facebook.com/followFDD,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FfollowFDD,2026-09-17T07:26:24.063Z,playwright,Verified — institutional link | Source: https://www.fdd.org
2026-09-17_07-22-17-697,046-facebook,Heritage Foundation,https://www.heritage.org,Facebook,heritagefoundation,https://www.facebook.com/heritagefoundation,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fheritagefoundation,2026-09-17T07:26:32.650Z,playwright,Verified — institutional link | Source: https://www.heritage.org
2026-09-17_07-22-17-697,047-facebook,Hoover Institution,https://www.hoover.org,Facebook,HooverInstStanford,https://www.facebook.com/HooverInstStanford,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FHooverInstStanford,2026-09-17T07:26:41.168Z,playwright,Verified — institutional link | Source: https://www.hoover.org
2026-09-17_07-22-17-697,048-facebook,Hudson Institute,https://www.hudson.org,Facebook,HudsonInstitute,https://www.facebook.com/HudsonInstitute,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FHudsonInstitute,2026-09-17T07:26:49.713Z,playwright,Verified — institutional link | Source: https://www.hudson.org
2026-09-17_07-22-17-697,049-facebook,IAI (Istituto Affari Internazionali),https://www.iai.it/en,Facebook,IAIonline,https://www.facebook.com/IAIonline,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FIAIonline,2026-09-17T07:26:58.246Z,playwright,Verified — institutional link | Source: https://www.iai.it/en
2026-09-17_07-22-17-697,050-facebook,Ifri (Institut français des relations internationales),https://www.ifri.org/en,Facebook,IfriParis,https://www.facebook.com/IfriParis,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FIfriParis,2026-09-17T07:27:06.691Z,playwright,Verified — institutional link | Source: https://www.ifri.org/en/about-ifri
2026-09-17_07-22-17-697,053-facebook,India Foundation,https://indiafoundation.in,Facebook,IndiaFoundation,https://www.facebook.com/IndiaFoundation,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FIndiaFoundation,2026-09-17T07:27:14.980Z,playwright,Verified — institutional link | Source: https://indiafoundation.in
2026-09-17_07-22-17-697,054-facebook,India Think Council,https://www.indiathink.org,Facebook,IndiaThink,https://www.facebook.com/IndiaThink,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FIndiaThink,2026-09-17T07:27:23.140Z,playwright,Verified — institutional link | Source: https://www.indiathink.org
2026-09-17_07-22-17-697,055-facebook,Indian Council for Research on International Economic Relations,https://icrier.org,Facebook,ICRIER,https://www.facebook.com/ICRIER/,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FICRIER%2F,2026-09-17T07:27:31.466Z,playwright,Verified — discovered on official website scan | Source: https://icrier.org/ | Discovered from https://icrier.org via fetch.
2026-09-17_07-22-17-697,056-facebook,Indian Council of World Affairs,https://www.icwa.in,Facebook,Sapru.House,https://www.facebook.com/Sapru.House,,,,,count_not_found,HTTP 400,https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FSapru.House,2026-09-17T07:27:39.765Z,playwright,Verified — discovered on official website scan | Source: https://www.icwa.in/ | Discovered from https://www.icwa.in via playwright.
